Subtitle,Institution,Specific Graduate Program,Restrictions,City,State
"Richmond, The American International University in London",,Master in Art History,2,98,
"University of Colorado, Boulder",,46,,114,24
"Texas A&M University, Commerce",,Physics,,105,11
"Devry University, Sandy Campus",,25,,Sandy,15
"New York Institute of Technology, Manhattan",,School of Management Master of Business Administration,,6,0
Lutheran School of Theology at Chicago,,44,2,31,27
"University of Phoenix, St. George Learning Center, St. George",,0,,St. George,15
Northwestern Polytechnic University,,Doctoral programs,,41,9
Clarkson University,,0,,Potsdam,0
"University of Phoenix, Sarpy Student Resource Center, Omaha",,0,,135,39
Saint Louis University,,John Cook School of Business,MBA,65,34
"Indiana University-Purdue University, Fort Wayne",,Richard Doermer School of Business and Management Sciences,,Fort Wayne,3
Fordham University,,15,0,6,0
"Devry University, Daly City Center",,25,,Daly City,9
George Washington University,,Elliot School of International Affairs,"Master of Business Administration, MSIST and Ph.D. Programs in School of Business and Public Management (no subscore below 6.0)",1,2
Northeastern Illinois University,,Linguistics Department,,31,27
Capella University (online),,18,,15,17
"University of Phoenix, Nogales Learning Center, Nogales",,0,,Nogales,5
Goshen College,,MA Intercultural Leadership,2,77,3
DePaul University,,College of Liberal Arts and Sciences,,31,27
"University of Phoenix, River Road Learning Center, Tucson",,0,,110,5
Fuller Theological Seminary,,Ph.D program,,74,9
Williams College,,Center for Development Economics,,Williamstown,7
"Auburn University, Auburn",,Harrison School of Pharmacy,,5,8
"California Baptist University, San Bernardino",,17,,San Bernardino,9
"University of Phoenix, Chula Vista Learning Center, Chula Vista",,0,,Chula Vista,9
"University of Phoenix, West Michigan Campus, Walker",,0,,Walker,4
Massachusetts Institute of Technology,,Department of Urban Studies/Planning,,85,7
"Devry University, San Antonio Campus",,25,,61,11
University of Houston,,37,2,7,11
"University of Phoenix, Bay Area - San Francisco Campus, San Jose",,0,,63,9
Rollins College,,Crummer Graduate School of Business,,Winter Park,32
"University of Phoenix, Memphis Campus, Cordova",,0,,Cordova,18
"University of Phoenix, Louisville Learning Center, Louisville",,0,,8,12
University of Houston,,College of Social Work,2,7,11
"University of Phoenix, Westshore Learning Center, Tampa",,0,,66,32
University of Pittsburgh,,School of Information Sciences,,17,16
University of New Haven,,M.S. Mechanical Engineering,,126,38
"California State University, Fullerton",,Masters in TESOL,,14,9
Virginia Polytechnic Institute and State University,,College of Natural Resources,Geospatial and Environmental Analysis Doctoral Program,146,23
Winthrop University,,39,,Rock Hill,22
Fordham University,,30,,6,0
"University of Phoenix, Fort Collins Learning Center, Fort Collins",,0,,26,24
Rider University,,39,,Lawrenceville,13
"University of Phoenix, San Marcos Learning Center, San Marcos",,0,,San Marcos,9
University of Pennsylvania,,School of Engineering & Applied Science,2,58,16
University of Dallas,,24,(Pre-Master of Business Administration),47,11
Northeastern University,,Bouve College of Health Sciences,,11,7
Massachusetts Institute of Technology,,Department of Architecture,"7.5 for Ph.D. History, Theory/Criticism of Architecture and Art (IELTS preferred)",85,7
Massachusetts Institute of Technology,,Comparative Media Studies,5,85,7
University of Portland,,60,,59,36
Carnegie Mellon University,,Civil & Environmental Engineering,,17,16
"University of Phoenix, Austin Campus, Austin",,0,,34,11
"University of Phoenix, North Alpharetta Learning Center, Alpharetta",,0,,Alpharetta,28
"Auburn University, Auburn","Auburn University, Montgomery",Masters of Real Estate Development,,5,8
Temple University,,27,,58,16
University of South Carolina,,13,2,130,22
University of Houston,,College of Hotel Management,2,7,11
University of Puget Sound,,School of Physical Therapy,,93,29
Texas Christian University,,Neely School of Business,,106,11
Loma Linda University,,7,,81,9
"Devry University, Kansas City Campus",,25,,49,34
"University of Phoenix, Warrenville Learning Center, Warrenville",,0,,Warrenville,27
"University of Phoenix, Wyoming Campus, Cheyenne",,0,,Cheyenne,WY
Maryland Institute College of Art,,Rinehart School of Sculpture,2,79,30
University of Pennsylvania,,36,7.5 suggested,58,16
"University of Phoenix, Southwest Learning Center, Las Vegas",,0,,124,33
"University of Phoenix, Clarkesville Learning Center, Clarkeville",,0,,Clarkesville,18
"Texas A&M University, Commerce",,53,,105,11
University of New Haven,,M.S. Industrial Engineering,,126,38
"University of Phoenix, Northwest Indiana Campus, Merrilville",,0,,Merrilville,3
Doane College,,Master of Education- Educational Leadership,,68,37
Dominican University,,15,,69,27
New York Medical College,,Doctor of Public Health in Health Policy and Management (DrPH),,89,0
University of Puget Sound,,School of Occupational Therapy,,93,29
"University of Texas, Brownsville",,Master of Science in Physics,2,Brownsville,11
"University of Colorado, Boulder",,MBA,,114,24
"University of Phoenix, Milwaukee Campus, Brookville",,0,,82,1
University of Rhode Island,,College of Environmental and Life Sciences,2,140,41
"University of Phoenix, San Bernadino Learning Center, San Bernadino",,0,,San Bernadino,9
Trine University,,Master of Engineering,,Angola,3
Ohio Dominican University,,20,,16,10
"Devry University, Ft. Lauderdale Center",,25,,43,32
"Devry University, Louisville Campus",,25,,8,12
"Devry University, St. Louis Park Center",,25,,St.Louis,17
Goshen College,,MS Nursing,,77,3
Massachusetts Institute of Technology,,Computation for Design and Optimization,5,85,7
Illinois Institute of Technology,,College of Psychology,2,31,27
"Devry University, Glendale Center",,25,,44,5
"University of Maryland, Baltimore County",,Continuing & Professional Studies,Master of Science in Engineering Management: Contact school for score,79,30
"University of Phoenix, Livonia Learning Center, Livonia",,0,,Livonia,4
Vanderbilt University,,7,2,54,18
"Texas A&M University, College Station",,Mays Business School,,104,11
"University of Phoenix, Pinnacle Hills Learning Center, Rogers",,0,,134,6
"University of Phoenix, Yuma Learning Center, Yuma",,0,,Yuma,6
University of Pennsylvania,,School of Social Policy and Practice,,58,16
"University of Alabama, Birmingham",,13,,109,8
"University of Phoenix, Fox Valley Learning Center, Grand Chute",,0,,Grand Chute,1
Columbia University,,Fu Foundation School of Engineering and Applied Science,2,6,0
"California State University, Fullerton",,Master of Music,,14,9
"Devry University, Elgin Center",,25,,Elgin,27
"Baruch College, City University of New York (CUNY)",,Zicklin School of Business,,6,0
"University of Colorado, Denver",,33,,25,24
"University of Phoenix, Deleware Campus, Wilmington",,0,,127,26
Vanderbilt University,,3,2,54,18
"University of Phoenix, Southglen Learning Center, Centennial",,0,,Centennial,24
Massachusetts Institute of Technology,,System Design and Management,5,85,7
"Wheaton College, Illinois",,20,,147,27
University of Oregon,,Lundquist College of Business,9,128,36
Georgia State University,,College of Arts and Science,2,33,28
Northeastern University,,50,,11,7
University of San Francisco,,7,,75,9
New School (The),,20,,6,0
"University of Minnesota, Twin Cities",,64,,15,17
Bellarmine University,,W. Fielding Rubel School of Business,,8,12
"University of Phoenix, Murrietta Learning Center, Murrietta",,0,,Murrietta,9
"Devry University, Phoenix Campus",,25,,3,5
Virginia Polytechnic Institute and State University,,16,,146,23
"Devry University, Rego Park (Queens) Center",,25,,Rego Park,0
Massachusetts Institute of Technology,,Economics,6,85,7
University of Rhode Island,,Department of Communication Studies,2,140,41
Pace University,,Lienard School of Nursing,,6,0
"University of Phoenix, Cedar Rapids Student Learning Center, Cedar Rapids",,0,,Cedar Rapids,45
Doane College,,Master of Education- Curriculum and Development,,68,37
Pepperdine University,,Graziadio School of Business and Management,,96,9
Bryn Mawr College,,11,,Bryn Mawr,16
"Devry University, Colton (Inland-Empire) Center",,25,,Colton,9
Palo Alto University,,Pacific Graduate School of Psychology,2,Palo Alto,9
Seton Hall University,,Whitehead School of Diplomacy and International Relations,,South Orange,13
New York University,,Stern School of Business,,6,0
"University of Michigan, Dearborn",,"College of Arts, Sciences and Letters",,123,4
Washington University in St. Louis,,George Warren Brown School of Social Work MPH Program,,65,34
"University of Phoenix, Northern Nevada Campus, Reno",,0,,125,33
University of Oregon,,School of Music and Dance,2,128,36
"Wheaton College, Illinois",,45,,147,27
"University of Phoenix, Macon Learning Center, Macon",,0,,86,28
Northwestern University,,Northwestern Engineering Master of Project Management (MPM),,90,27
Georgetown University,,McDonough Business School,,1,2
Monterey Institute of International Studies,,Advanced Entry Master of Business Administration,,88,9
"Devry University, Manhattan Center",,25,,6,0
"University of Phoenix, Las Colinas Learning Center, Irving",,0,,47,11
Boston University,,11,,11,7
"University of Michigan, Ann Arbor",,School of Information,,122,4
"University of Phoenix, Cypress Creek Learning Center, Ft. Lauderdale",,0,,43,32
Dartmouth College,,Tuck School of Business,,29,25
"University of Phoenix, Little Rock Campus, Little Rock",,0,,111,6
"Devry University, Chicago Loop Center",,25,,31,27
Seattle University,,Albers School of Business and Economics,,101,29
George Washington University,,31,3,1,2
University of New Haven,,M.S. in Cellular Molecular Biology,,126,38
"University of Phoenix, Shreveport-Bossier Campus, Bossier City",,0,,Bossier City,42
University of Scranton,,Counseling Programs,,84,16
"University of Phoenix, Kirtland AFB Learning Center, Albuquerque",,0,,133,48
"University of Phoenix, Omaha Campus, Omaha",,0,,135,39
"Devry University, Tinley Park Campus",,25,,Tinley Park,27
"University of Phoenix, Salem Learning Center, Salem",,0,,136,36
Brandeis University,,11,,12,7
"Devry University, Orlando Campus",,25,,57,32
"University of Phoenix, East Orlando Learning Center, Orlando",,0,,57,32
Pace University,,Dyson College of Arts and Sciences,,6,0
Marywood University,,Psychology:,,84,16
Illinois Institute of Technology,,Stuart School of Business,2,31,27
Massachusetts Institute of Technology,,Materials Science and Engineering,5,85,7
"City University of Seattle, Victoria",,22,2,22,21
"University of Phoenix, Philadelphia Campus, Wayne",,0,,Wayne,16
University of Central Oklahoma,,39,2,113,35
University of Miami,,30,,Coral Gables,32
"Devry University, Houston Galleria",,25,,7,11
"University of Phoenix, Sugar Land Learning Center, Sugar Land",,0,,Sugar Land,11
Clark University,,Graduate School Economics Department,,4,7
"University of Phoenix, Independence Learning Center, Independence",,0,,129,34
"University of Phoenix, Houston Campus, Houston",,0,,7,11
Duke University,,Fuqua School of Business,2,71,31
"Pennsylvania State University, Harrisburg",,52,,95,16
Clark University,,24,,4,7
Mississippi State University,,Master of Science in Speech-Language Pathology,,16,40
Chamberlain College of Nursing (online),,2,0,Online,
Northeastern University,,Master of Design for Sustainable Urban Environments (MDes),,11,7
Virginia Polytechnic Institute and State University,,Department of English,College of Liberal Arts and Human Sciences,146,23
"Texas A&M University, Commerce",,55,,105,11
"University of Phoenix, Elk Grove Learning Center, Elk Grove",,0,,Elk Grove,9
"Devry University, Waukesha Center",,25,,Waukesha,1
"University of Phoenix, South Orlando Learning Center, Orlando",,0,,57,32
"University of Colorado, Boulder",,"Molecular, Cellular, and Developmental Biology (MCDB)",,114,24
"University of Phoenix, Arlington Student Resource Center, Arlington",,0,,32,23
University of Portland,,Theology,,59,36
Maryland Institute College of Art,,MA in Teaching,2,79,30
"University of Phoenix, Eastern Washington Campus, Spokane",,0,,76,29
Baylor College of Medicine,,9,,7,11
"Devry University, Sugar Land (Houston) Center",,25,,Sugarland,11
"University of Hawaii, Manoa",,1,10,118,44
"University of Phoenix, North Milwaukee Student Resource Center, Glendale",,0,,44,1
"University of Phoenix, Miramar Learning Center, Miramar",,0,,53,32
Yale University,,Divinity School and Institute for Sacred Music,,149,38
"Devry University, Arlington (Crystal City) Campus",,25,,32,23
American University,,School of International Service,,1,2
"University of Phoenix, Downtown St. Louis Learning Center, St. Louis",,0,,65,34
"Devry University, Stockbridge (Henry County) Center",,25,,Stockbridge,28
University of Portland,,Drama,,59,36
Kent State University,,Department of Geology,,80,10
Maryland Institute College of Art,,Graphic Design,,79,30
Massachusetts Institute of Technology,,46,5,85,7
"City University of Seattle, Calgary",,21,2,Calgary,19
Luther Seminary,,45,,83,17
Johns Hopkins University,,School of Arts and Sciences-4610,,79,30
York College of Pennsylvania,,1,,York,16
"University of Phoenix, Bellevue Learning Center, Bellevue",,0,,36,29
Missouri University of Science and Technology,,1,,Rolla,34
Loyola University Chicago,,33,,31,27
"University of Phoenix, Colorado Campus, Lone Tree",,0,,Lone Tree,24
Henderson State University,,0,,Arkadelphia,6
"Devry University, Merrillville Center",,25,,Merrillville,3
University of Virginia,,Frank Batten School of Leadership and Public Policy,2,144,23
"Devry University, Greenwood Village (Denver South) Center",,25,,Greenwood Village,24
Howard University,,35,,1,2
University of San Francisco,,Ph.D,School of Arts and Sciences,75,9
Carson-Newman College,,20,,Jefferson City,18
Pacific Lutheran University,,0,,93,29
University of Hartford,,Excellence in Engineering and Management,,West Hartford,38
Keuka College,,41,,Keuka Park,0
University of Southern Mississippi,,Department of Foreign Language and Literature,0,142,40
"University of North Carolina, Charlotte",,Belk College of Business,,37,31
Hofstra University,,1,2,Hempstead,0
Massachusetts Institute of Technology,,Supply Chain Management,Contact school for score. IELTS only,85,7
Washington University in St. Louis,,George Warren Brown School of Social Work MSW Program,,65,34
Southern Arkansas University,,6,,Magnolia,6
"Devry University, Indianapolis Center",,25,,46,3
Golden Gate University,,Ageno School of Business,,75,9
"Devry University, Lynnwood Center",,25,,Lynnwood,29
Bloomfield College,,Institute for Technology and Professional Studies,Bachelor of Science in Nursing (RN to BSN program),Bloomfield,13
Niagara University,,1,,Niagara University,0
University of Delaware,,College of Health Sciences,2,99,26
George Washington University,,Columbian College of Arts and Sciences,3,1,2
"Devry University, Duluth (Gwinnett) Center",,25,,40,28
"Auburn University, Auburn",,7,,5,8
"University of Phoenix, Dallas Campus, Dallas",,0,,Dallas,11
"University of Michigan, Ann Arbor",,64,,122,4
Carnegie Mellon University,,Master of Science in Computational Finance,2,17,16
Columbia University,,Teacher's College,,6,0
University of Texas Medical Branch,,9,,143,11
Widener University,,Center for Education,,148,16
"University of Phoenix, Washington D.C. Campus, Washington",,0,,1,2
University of San Francisco,,31,,75,9
"Temple University, Japan Campus",,1,2,Tokyo,
Widener University,,49,,148,16
"University of Phoenix, Greensboro Learning Center, Greensboro",,0,,Greensboro,31
"University of Minnesota, Twin Cities",,Carlson School of Management,,15,17
"University of Phoenix, Cedar Hill Resource Center, Cedar Hill",,0,,91,11
"University of Phoenix, Lancaster Learning Center, Lancaster",,0,,Lancaster,9
"Devry University, Fremont Campus",,25,,41,9
"University of California, Davis",,25,,Davis,9
University of Pittsburgh,,Swanson School of Engineering,,17,16
"Devry University, Miramar Campus",,25,,53,32
"Devry University, Ft. Washington Campus",,25,,Ft. Washington,16
University of Virginia,,7,4,144,23
Pace University,,Pace University-Lenox Hill Hospital Physician Assistant Program,,6,0
"University of North Carolina, Wilmington",,Cameron School of Business,,127,31
"University of Phoenix, North Valley Learning Center - Chico, Chico",,0,,Chico,9
Loma Linda University,,School of Allied Health Professions,,81,9
University of Oregon,,3,2,128,36
"University of Phoenix, West Florida Campus, Tempe Terrace",,0,,Tempe Terrace,32
"Texas A&M University, Commerce",,Biological Sciences,,105,11
"University of Phoenix, Kapolei Learning Center, Kapolei",,0,,Kapolei,44
"Devry University, Philadelphia (Center City) Center",,25,,58,16
University of Central Oklahoma,,Jackson College of Graduate Studies,,113,35
"Devry University, Nashville Campus",,25,,54,18
"California Baptist University, Hesperia",,17,,Hesperia,9
Georgetown University,,11,,1,2
"University of Colorado, Boulder",,54,,114,24
University of Pittsburgh,,13,,17,16
"University of Minnesota, Twin Cities",,13,,15,17
"City University of Seattle, Vancouver, Canada",,22,2,21,20
"Devry University, Naperville Center",,25,,Naperville,27
"University of Texas, Austin",,McCombs School of Business,MPA Only,34,11
"University of Massachusetts, Boston",,63,,11,7
Oral Roberts University,,School of Theology and Ministry,,92,35
"University of Phoenix, Northwest Learning Center, Phoenix",,0,,3,5
New York University,,48,4,6,0
Doane College,,Master of Arts in Counseling,,68,37
"University of Phoenix, Downtown Minneapolis Learning Center, Minneapolis",,0,,15,17
Nova Southeastern University,,H. Wayne Huizenga School of Business and Entrepreneurship,,43,32
"University of Michigan, Ann Arbor",,7,,122,4
Northeastern University,,Sciences in Marine Biology,,11,7
"University of Washington, Bothell",,65,,Bothell,29
"University of Phoenix, Jersey City Campus, Jersey City",,0,,Jersey City,13
University of South Carolina,,Geological Sciences,,130,22
"University of Nevada, Reno",,39,9,125,33
University of Houston,,28,2,7,11
Johns Hopkins University,,Carey Business School,,79,30
University of Houston,,UH Law Center,,7,11
"Devry University, Richardson Center",,25,,Richardson,11
"University of Phoenix, Detroit Campus, Troy",,0,,Troy,4
St. Mary's University,,Bill Greehey School of Business,,61,11
"University of Phoenix, Arlington Learning Center, Arlington",,0,,32,23
"Devry University, Jacksonville Campus",,25,,48,32
Virginia Polytechnic Institute and State University,,College of Science,,146,23
New School (The),,Master of Fine Arts Program in Creative Writing,,6,0
"Baruch College, City University of New York (CUNY)",,Division of Continuing and Professional Studies,,6,0
Massachusetts Institute of Technology,,Computational and Systems Biology,6,85,7
Carnegie Mellon University,,19,,17,16
"University of Phoenix, Jackson Campus, Flowood",,0,,Flowood,40
"Devry University, Portland Campus",,25,,59,36
Fordham University,,School of Social Service,,6,0
"University of Phoenix, McAllen Campus, Allen",,0,,Allen,11
"University of Maryland, College Park",,Robert H. Smith School of Business,,College Park,30
Mississippi State University,,28,"Department of Curriculum, Instruction, and Special Education (MA, Ph.D.)",87,40
"Indiana University, East",,School of Social Work (Master of Social Work),,78,3
New York University,,Robert F. Wagner Graduate School of Public Service,2,6,0
Washington University in St. Louis,,Olin Business School,,65,34
"University of Colorado, Boulder",,Aerospace Engineering,,114,24
"University of Phoenix, North Davis Learning Center, Clearfield",,0,,Clearfield,15
"University of Phoenix, Southern California Campus, Costa Mesa",,0,,Costa Mesa,9
University of Oregon,,28,2,128,36
University of Delaware,,3,2,99,26
Rhode Island School of Design,,Master of Fine Arts in Painting,,Providence,41
"University of Phoenix, Fairfax Learning Center, Fairfax",,0,,Fairfax,23
"University of Phoenix, Topeka Student Resource Center, Topeka",,0,,138,46
Davenport University,,1,* ESL required: 6.5,Grand Rapids,4
"University of Colorado, Boulder",,53,,114,24
"University of Michigan, Ann Arbor",,Rackham School of Graduate Studies,,122,4
Andrews University,,Department of Physical Therapy,,Berrien Springs,4
Pacific University,,51,(no subscore below 7.0),94,36
"University of Phoenix, Springfield Campus, Springfield",,0,,Springfield,34
"University of Phoenix, HEAT Center, Aberdeen",,0,,Aberdeen,30
San Francisco Art Institute,,Master of Art,,75,9
"Indiana University-Purdue University, Fort Wayne",,38,,46,3
"University of Phoenix, Magic View learning Center, Meridian",,0,,132,14
"University of Phoenix, Gardena Learning Center, Gardena",,0,,Gardena,9
"University of Colorado, Boulder",,Integrative Physiology,,114,24
University of Notre Dame,,Mendoza School of Business,11,Notre Dame,3
University of Pittsburgh,,43,,17,16
"University of Phoenix, New Mexico Campus, Albuquerque",,0,,133,48
"Texas A&M University, Kingsville",,55,,Kingsville,11
"Devry University, Orlando North Center",,25,,57,32
"Devry University, Seven Hills Campus",,25,,Seven Hills,10
Georgetown University,,Edmund Walsh School of Foreign Service,2,1,2
University of Virginia,,Mcinitre School of Commerce,,144,23
"University of Phoenix, Roseville Learning Center, Roseville",,0,,Roseville,9
Cornell University,,School of Hotel Administration,,28,0
"University of Phoenix, Taylorsville Learning Center, Salt Lake City",,0,,137,15
"University of California, Irvine",,The Paul Merage School of Business,,Irvine,9
"University of Phoenix, Pasadena Learning Center, Pasadena",,0,,74,9
University of Pennsylvania,,Graduate School of Education,,58,16
Alverno College,,Master of Arts in Education,,0,1
Union Graduate College,,1,,Schenectady,0
Massachusetts Institute of Technology,,Mechanical Engineering,6,85,7
"University of Phoenix, Henderson Learning Center, Henderson",,0,,45,33
"University of Colorado, Boulder",,Ecology and Evolutionary Biology,,114,24
