Subtitle,Institution,Specific Graduate Program,Restrictions,City,State
"University of Colorado, Boulder",,Communications (master's and doctoral),,114,24
"University of Phoenix, Savannah Campus, Savannah",,0,,Savannah,28
Georgia State University,,Andrew Young School of Policy Studies,,33,28
New York University,,School of Professional and Continuing Studies,,6,0
Carnegie Mellon University,,Department of Chemical Engineering,,17,16
American University,,4,,1,2
"University of Phoenix, South Jordan Learning Center, South Jordan",,0,,South Jordan,15
University of Georgia,,Terry College of Business,9,19,28
Massachusetts Institute of Technology,,"History, Anthropology and Sciences, Technology/Society",,85,7
New York University,,Silver School of Social Work,4,6,0
"University of Phoenix, Virginia Beach Learning Center, Virginia Beach",,0,,97,23
"Devry University, Atlanta Cobb Galleria Center",,25,,33,28
"University of Phoenix, Fairfield Learning Center, Fairfield",,0,,73,9
"University of Michigan, Ann Arbor",,Krieger Graduate School of Arts and Sciences and Whiting School of Engineering,Chemical Engineering,122,4
University of Southern Mississippi,,College of Arts and Letters,0,142,40
"University of Phoenix, Idaho Campus, Meridian",,0,,132,14
"Baruch College, City University of New York (CUNY)",,4,,6,0
"Devry University, Federal Way Campus",,25,,Federal Way,29
University of Pittsburgh,,7,,17,16
Vanderbilt University,,35,2,54,18
"Devry University, Westminster Campus",,25,,67,24
"University of Phoenix, Southern Arizona Center",,0,,110,5
University of Pittsburgh,,School of Health and Rehabilitation,,17,16
Eastern University,,Campolo College Graduate/Professional Studies,,72,16
Lewis & Clark College,,42,,59,36
Ohio State University,,Master of Labor and Human Resources,8,16,10
"Texas A&M University, Commerce",,Agricultural Education,Master of Education,105,11
University of Delaware,,College of Education and Human Development,2,99,26
Dominican University,,Brennan School of Business,,69,27
University of Connecticut,,27,,115,38
Massachusetts Institute of Technology,,32,7,85,7
"University of Colorado, Boulder",,Business (doctoral),,114,24
"Arizona State University, Mesa",,5,1,2,5
"University of North Carolina, Chapel Hill",,Kenan-Flagler Business School,,Chapel Hill,31
Baldwin-Wallace College,,1,,Berea,10
College of Charleston,,0,2,Charleston,22
"University of Phoenix, Birmingham Campus, Birmingham",,0,,109,8
University of Houston,,62,2,7,11
"University of Colorado, Boulder",,Spanish,,114,24
New School (The),,"Milano School of International Affairs, Management, and Urban Policy",,6,0
Santa Clara University,,10,,100,9
University of Denver,,Korbel School of International Studies,2,25,24
"University of Phoenix, Des Moines Campus, West Des Moines",,0,,West Des Moines,45
"Indiana University-Purdue University, Fort Wayne",,Kelley School of Business,,46,3
"University of Phoenix, Westlake Learning Center, Westlake",,0,,Westlake,10
Emory University,,Goizueta School of Business,,33,28
University of Houston,,55,2,7,11
University of Pittsburgh,,1,12,17,16
University of Delaware,,"Department of Health, Nutrition, and Exercise Sciences",Master's Degree (MS) Program In Human Nutrition,99,26
Lake Erie College,,1,,Painesville,10
"Arizona State University, Phoenix",,5,1,3,5
University of Portland,,Engineering,,59,36
Massachusetts Institute of Technology,,Microbiology,Interdisciplinary Programs: (7.0 preferred) (IELTS preferred),85,7
"University of Phoenix, Beale AFB Learning Center, Beale AFB",,0,,Beale AFB,9
"University of Phoenix, Richmond Campus, Richmond",,0,,78,23
"Devry University, Pittsburgh Campus",,25,,17,16
Chapman University,,Argyros School of Business and Economics,,20,9
Boise State University,,Business Graduate Programs,,9,14
Marywood University,,Communication Arts,,84,16
Massachusetts Institute of Technology,,Civil and Environmental Engineering,2,85,7
"Mercer University, Main Campus",,Eugene W. Stetson School of Business and Economics,,86,28
"University of Phoenix, Woodland Hills Learning Center, Woodland Hills",,0,,Woodland Hills,9
Duke University,,Nicholas School of the Environment,,71,31
Pace University,,15,,6,0
Tufts University,,58,,107,7
Illinois Institute of Technology,,37,,31,27
"University of Phoenix, Minneapolis/ St. Paul Campus, St. Louis Park",,0,,St. Louis Park,17
"University of Phoenix, Lansing Learning Center, Lansing",,0,,Lansing,4
Arkansas State University,,6,,Jonesboro,6
"City University of Seattle, University of International Business and Economics",,1,2,Beijing,
Arkansas Tech University,,0,,Russellville,6
Washburn University,,0,,138,46
"University of Phoenix, Owasso Learning Center, Owasso",,0,,Owasso,35
Boston College,,12,,10,7
Harvard Business School,,34,,11,7
Weber State University,,Master of Education Program,,Ogden,15
University of Dallas,,1,,47,11
"University of Phoenix, North Milwaukee Learning Center, Milwaukee",,0,,0,1
Framingham State University,,1,,Framingham,7
Loma Linda University,,38,,81,9
"University of Missouri, Kansas City",,Henry W. Bloch School of Management,PhD in Entrepreneurship and Innovation: contact school for score,49,34
"University of Phoenix, Rancho Cordova Learning Center, Rancho Cordova",,0,,Rancho Cordova,9
"Devry University, Houston Campus",,25,,7,11
"University of Phoenix, Florence KY Learning Center, Florence",,0,,Florence,12
Columbia University,,Business School Doctoral Program,2,6,0
Alverno College,,2,,0,1
New York Medical College,,"School of Health Sciences and Practice, Master in Public Health",,89,0
"City University of Seattle, Edmonton",,21,2,Edmonton,19
Massachusetts Institute of Technology,,40,School of Science: Contact school for score,85,7
University of Scranton,,Human Resources Administration,,84,16
Willamette University,,Atkinson Graduate School of Management,,136,36
New York University,,"College of Dentistry, Advanced Programs for International Dentists",Contact College of Dentistry for score,6,0
"University of Phoenix, Corona Student Resource Center, Corona",,0,,Corona,9
Cornell University,,Johnson School of Management,,28,0
Saint Vincent College,,41,,Latrobe,16
Delaware State University,,Master of Science in Sports Administration,2,30,26
University of Kentucky,,Gatton College of Business and Economics,Ph.D.,Lexington,12
"University of Maryland University College, Adelphi (UMUC Headquarters), Adelphi",,Graduate School of Management and Technology,,Adelphi,30
University of Pittsburgh,,57,,17,16
Fuller Theological Seminary,,Master's program,,74,9
Regent University,,School of Business & Leadership,,97,23
Pace University,,Lubin School of Business,9,6,0
Kent State University,,Master of Science in Financial Engineering,,80,10
George Washington University,,School of Public Health and Health Services,,1,2
New York University,,Tisch School of the Arts,2,6,0
University of Scranton,,52,,84,16
Fairfield University,,Dolan School of Business Master of Business Administration,,73,38
"University of Phoenix, Mililani Learning Center, Mililani",,0,,Mililani,44
Columbia University,,Graduate School of Journalism,,6,0
"Carnegie Mellon University, Greece",,19,2,19,
"University of Phoenix, Charlotte East Student Resource Center, Charlotte",,0,,37,31
New York Medical College,,Doctor of Public Health in Epidemiology (DrPH),,89,0
University of Florida,,Hough Graduate School of Business,,117,32
Seton Hall University,,Master of Arts in Writing Popular Fiction,,102,16
"University of Phoenix, Burlington Learning Center, Burlington",,0,,Burlington,7
Doane College,,Initial Program at the Advanced Level for Certification,,68,37
"University of Phoenix, Ann Arbor Learning Center, Ann Arbor",,0,,122,4
"City University of Seattle, CU-TEI Piraeus Program",,MS Computer Systems,2,19,
"University of Phoenix, Brookstone Learning Center, Columbus",,0,,16,28
University of Denver,,Graduate Tax Program,2,25,24
"University of Phoenix, Kansas City Campus, Kansas City",,0,,49,34
"University of Phoenix, Lenexa Learning Center, Lenexa",,0,,Lenexa,46
"University of Phoenix, Fairfield County Campus, Norwalk",,0,,Norwalk,38
Pace University,,Seidenberg School of Computer Science and Information Systems,,6,0
"Devry University, Chicago Campus",,25,,31,27
"City University of Seattle, Vancouver, Canada",,21,2,21,20
"University of Phoenix, Columbus-GA Campus, Columbus",,0,,16,28
"Devry University, Midtown Manhattan Campus",,25,,6,0
"University of Phoenix, Beachwood Learning Center, Beachwood",,0,,Beachwood,10
"University of Phoenix, Western Washington Campus, Tukwila",,0,,Tulkwila,29
West Coast University,,Master of Science in Occupational Therapy,,N Hollywood,9
San Francisco Art Institute,,Master of Fine Art,,75,9
"Devry University, Long Beach Campus",,25,,Long Beach,9
University of Oregon,,School of Journalism and Education,2,128,36
"University of Phoenix, East El Paso Learning Center, El Paso",,0,,El Paso,11
"University of Phoenix, Woodlands Learning Center, Spring",,0,,Spring,11
Stetson University,,30,,DeLand,32
Midland Lutheran College,,Master of Professional Accounting,(no subscore below 5.0),41,39
Mills College,,Master of Arts in English,,55,9
"Devry University, Alahambra Center",,25,,Alahambra,9
"City University of Seattle, Victoria",,21,2,22,21
Dominican University,,Graduate School of Library and Information Sciences,,69,27
"University of Phoenix, Diamond Bar Learning Center, Diamond Bar",,0,,Diamond Bar,9
"Texas A&M University, Commerce",,Agricultural Science,Master of Science,105,11
"Arizona State University, Tempe",,5,1,Tempe,5
University of Virginia,,Curry School of Education,,144,23
Syracuse University,,S.I. Newhouse School of Public Communications,,103,0
University of Arizona,,Eller College of Management,2,110,5
"Devry University, Kansas City Downtown",,25,,49,34
University of Central Arkansas,,6,Master of Accountancy,Conway,5
Illinois Institute of Technology,,36,,31,27
Monterey Institute of International Studies,,Fisher Graduate School of International Business,(no subscore below 6.0),88,9
"University of Phoenix, Mid Cities Learning Center, Hurst",,0,,Hurst,11
"Devry University, Alpharetta Campus",,25,,Alparetta,28
University of Oregon,,School of Architecture and Allied Arts,2,128,36
"Colorado State University, Pueblo",,1,,27,24
"University of Phoenix, Gwinnettt Learning Center, Duluth",,0,,40,28
"Carnegie Mellon University, Japan",,19,2,Kobe,
"University of Colorado, Boulder",,Business (master's in accounting),,114,24
"University of Phoenix, Colorado Springs Downtown, Colorado Springs",,0,,39,24
University of Pennsylvania,,Master of Biotechnology,,58,16
"University of Phoenix, Plano Student Resource Center, Plano",,0,,Plano,11
"University of Colorado, Boulder",,Mechanical Engineering (Doctoral),,114,24
Northeastern University,,49,,11,7
"University of California, Berkeley",,Haas School of Business,,Berkeley,9
"University of St. Thomas, Minneapolis",,Opus College of Business,no subscore below 6.5,15,17
Oregon Health & Science University,,43,,59,36
"University of Phoenix, St. Paul Learning Center, Woodbury",,0,,Woodbury,17
Johns Hopkins University,,Advanced Academic Programs,,79,30
Eastern University,,School of Leadership and Development,,72,16
"University of Phoenix, Covington Learning Center, Covington",,0,,Covington,42
"University of Phoenix, Concord Learning Center, Concord",,0,,Concord,9
Dartmouth College,,11,,29,25
University of Scranton,,1,,84,16
"University of Phoenix, Daytona Learning Center, Daytona Beach",,0,,Daytona Beach,32
"Stony Brook University, State University of New York (SUNY)",,School of Professional Development,,Stony Brook,0
Virginia Polytechnic Institute and State University,,MS in Biomedical Technology Development and Managemen,,146,23
"Devry University, Gurnee Center",,25,,Gurnee,27
Carnegie Mellon University,,Heinz College,,17,16
"Northwood University, Florida",,1,,West Palm Beach,32
"Indiana University, Bloomington",,1,,Bloomington,3
"Anderson University, Indiana",,"School of Nursing, MS in Nursing",0,Anderson,3
University of North Texas,,Business School,,Denton,11
"Texas A&M University, College Station",,Health Science Center,,104,11
University of San Diego,,1,School of Business Administration,62,9
"University of Phoenix, Flint Learning Center, Flint",,0,,Flint,4
University of Rochester,,School of Medicine and Dentistry,,141,0
Duke University,,7,,71,31
University of Pittsburgh,,29,12,17,16
Ohio State University,,1,Fisher College of Business: Contact school for score,16,10
"University of Phoenix, Northland Learning Center, Kansas City",,0,,49,34
Syracuse University,,College of Visual and Performing Arts,,103,0
"Devry University, Sacramento (Elk Grove) Campus",,25,,60,9
San Diego State University,,39,,62,9
"University of Phoenix, San Francisco Learning Center, San Francisco",,0,,75,9
Massachusetts Institute of Technology,,Nuclear Science & Engineering,,85,7
"University of Phoenix, Maryland Campus, Columbia",,0,,130,30
"Auburn University, Auburn",,Department of Communication and Journalism,,5,8
Duke University,,Sanford School of Public Policy,,71,31
Massachusetts Institute of Technology,,Aeronautics and Astronautics,,85,7
Dominican University,,12,,69,27
George Washington University,,School of Engineering and Applied Sciences,3,1,2
Suffolk University,,Sawyer School of Management,,11,7
"University of Phoenix, Tulsa Campus, Tulsa",,0,,92,35
Virginia Polytechnic Institute and State University,,School of Architecture and Design,Master of Landscape Architecture (MLA),146,23
Georgetown University,,Nursing and Health Science,,1,2
Harvard Business School,,Master of Business Administration Programs,,11,7
University of Portland,,Nursing,,59,36
"University of Phoenix, Des Peres Learning Center, Des Peres",,0,,Des Peres,34
"University of Colorado, Boulder",,47,,114,24
American University,,School of Communication,,1,2
"Devry University, Pomona Campus",,25,,Pomona,9
"Devry University, San Diego Campus",,25,,62,9
Lutheran School of Theology at Chicago,,Master of Theology,2,31,27
"California Baptist University, Beaumont",,17,,13,9
Johns Hopkins University,,School of Engineering-4610,,79,30
"University of Alabama, Tuscaloosa",,Manderson Graduate School of Business,,Tuscaloosa,8
"City University of Seattle, Business and Hotel Management School",,MBA Global Management,2,Lucerne,
Michigan State University,,Broad College of Business,,East Lansing,4
"Texas A&M University, Commerce",,56,,105,11
University of Scranton,,Software Engineering,,84,16
Virginia Polytechnic Institute and State University,,58,Ph.D. program,146,23
"University of Phoenix, Pleasant Grove Learning Center, Pleasant Grove",,0,,Pleasant Grove,15
Boston University,,School of Management,,11,7
"Devry University, Paramus Center",,25,,Paramus,13
"Devry University, Chesapeake (South Hampton Roads) Campus",,25,,Chesapeake,23
University of Georgia,,J.M. Tull School of of Accounting,,19,28
Widener University,,30,,148,16
Marywood University,,Biotechnology,,84,16
"University of Colorado, Boulder",,Journalism (Doctoral),,114,24
"University of Phoenix, Central Valley Campus, Fresno",,0,,42,9
"City University of Seattle, CU-TEI Piraeus Program",,MS in Project Management,2,19,
"University of Phoenix, Houston Northwest Learning Center, Houston",,0,,7,11
Houston Baptist University,,Graduate Business Programs,2,7,11
"University of Phoenix, South Austin Student Resource Center, Austin",,0,,34,11
"City University of Seattle, Vysoka Skola Financni a Spravni",,1,2,Prague,
"Northwood University, Texas",,1,,91,11
Georgia State University,,32,4,33,28
University of Texas Medical Branch,,School of Allied Health Sciences,,143,11
University of Kansas,,0,no subscore below 5.5; provisional admissions (ESL required): 5.5 (no subsocre below 5.0),120,46
Regent University,,School of Psychology & Counseling,,97,23
"University of Phoenix, Killeen Learning Center, Killeen",,0,,Killeen,11
"Devry University, Mesa Center",,25,,2,5
"University of Phoenix, Central Florida Campus, Maitland",,0,,Maitland,32
Georgia State University,,J. Mack Robinson College of Business,,33,28
"University of Phoenix, Santa Fe Learning Center, Santa Fe",,0,,Santa Fe,48
"University of Michigan, Ann Arbor",,14,,122,4
Seton Hall University,,Physician Assistant Program,,102,16
Brandeis University,,Heller Graduate School (SID Program),,12,7
"Carnegie Mellon University, Australia",,Entertainment Technology Center,,18,
University of Virginia,,43,,144,23
"University of Phoenix, Central Massachusetts Learning Center, Westborough",,0,,Westborough,7
"University of Phoenix, Louisiana Campus, Metairie",,0,,Metairie,42
"University of Phoenix, St. Louis Campus, St. Louis",,0,,65,34
University of Portland,,65,,59,36
"University of Phoenix, Cincinnati Campus, Westchester",,0,,Westchester,10
"Devry University, Columbus North Center",,25,,16,10
"University of Phoenix, Sacramento Valley Campus, Sacramento",,0,,60,9
"City University of Seattle, IntercollegeIBS - Institute of Business Studies",,1,2,Bucharest,
Florida International University,,28,,52,32
"University of Colorado, Boulder",,Mechanical Engineering (Master's),,114,24
Capital University,,1,,16,10
University of Denver,,Arts Humanities and Social Sciences,,25,24
University of Chicago,,33,,31,27
"City University of Seattle, Vysoka Skola Manazmentu",,1,2,Trencin,
"University of Massachusetts, Amherst",,7,2,121,7
Rice University,,Jesse H. Jones Graduate School of Business,,7,11
University of San Francisco,,Masagung Graduate School of Management,,75,9
University of Denver,,School of Professional Psychology,,25,24
"University of Phoenix, Southlands Learning Center, Aurora",,0,,Aurora,24
University of New Haven,,M.S. Engineering and Operations Management,,126,38
"University of Phoenix, El Centro Learning Center II, Imperial",,0,,131,9
Georgia State University,,"Department of Modern and Classical Languages MA, French, German and Spanish",2,33,28
Columbia University,,11,,6,0
"Northwood University, Michigan",,1,,Midland,4
American University,,Kogod School of Business,,1,2
"Colorado State University, Pueblo",,Masters of Science with a Major in Nursing,,27,24
"University of Colorado, Boulder",,Civil Engineering,,114,24
University of Pennsylvania,,Graduate Division of Arts & Sciences,,58,16
"University of Phoenix, East Jacksonville Learning Center, Jacksonville",,0,,48,32
"Wheaton College, Illinois",,Ph.D. Programs,,147,27
"Brigham Young University, Utah",,Marriott School of Management,,Provo,15
"University of Phoenix, Columbia South Carolina Campus, Columbia",,0,,130,22
"University of Phoenix, Pueblo Student Resource Center, Pueblo",,0,,27,24
"University of Colorado, Boulder",,60,,114,24
"Devry University, Oakland Center",,25,,55,9
"Rutgers, The State University of New Jersey, Newark",,48,,99,13
"University of Alaska, Fairbanks",,Fairbanks School of Management,,Fairbanks,43
"University of Phoenix, Indianapolis Campus, Indianapolis",,0,,46,3
"Colorado State University, Fort Collins",,6,,26,24
University of Rhode Island,,39,,140,41
Seton Hall University,,Art Therapy with Specialization in Counseling,,102,16
"University of Phoenix, Phoenix Hokoman Campus, Phoenix",,0,,3,5
San Jose State University,,Lucas Graduate School of Business,,63,9
"University of Phoenix, Chandler Learning Center, Chandler",,0,,Chandler,5
Fairfield University,,Master of Science in the Management of Technology,,73,38
"Devry University, San Jose Center",,25,,63,9
Upper Iowa University,,Master Public Administration,,145,45
Syracuse University,,School of Information Studies,2,103,0
Colorado Heights University,,1,,25,24
Florida International University,,29,,52,32
Kent State University,,40,,80,10
Mississippi State University,,8,,87,40
"University of Phoenix, Oregon Campus, Tigard",,0,,Tigard,36
"University of Phoenix, Utah Campus, Salt Lake City",,0,,137,15
Marywood University,,Business & Managerial Science,,84,16
Boston College,,11,,10,7
"University of Phoenix, South Florida Campus, Plantation",,0,,Plantation,32
University of San Francisco,,50,,75,9
"Long Island University, Post",,34,,82,0
"University of Phoenix, Lafayette, LA Campus, LaFayette",,0,,LaFayette,42
"University of Alaska, Anchorage",,"College of Business, Public Policy",2,Anchorage,43
"University of Phoenix, Turnpike Learning Center, Westminster",,0,,67,24
Loma Linda University,,School of Religion,,81,9
"University of Phoenix, San Antonio Campus, San Antonio",,0,,61,11
"University of California, San Diego",,Rady School of Management,Master of Business Administration and Ph.D programs,112,9
New School (The),,Social Research,,6,0
"Devry University, Cincinnati Campus",,25,,38,10
"University of Phoenix, Bakersfield Learning Center, Bakersfield",,0,,35,9
"University of Michigan, Ann Arbor",,Ross School of Business,,122,4
Columbia University,,Business School Master of Science Programs,2,6,0
"University of Phoenix, Madison Campus, Madison",,0,,70,1
University of Scranton,,Kania School of Managament,,84,16
"Devry University, Memphis Campus",,25,,51,18
Massachusetts Institute of Technology,,Department of Mathematics,7,85,7
Vanderbilt University,,Master of Science in Nutrition and Dietetics,2,54,18
Massachusetts Institute of Technology,,"Departent of Earth, Atmospheric and Planetary Science",7,85,7
"University of Phoenix, Tacoma Learning Center, Tacoma",,0,,93,29
University of Pennsylvania,,Computer and Information Science Graduate Programs,,58,16
University of Virginia,,Darden School of Business,,144,23
University of Louisville,,Doctor of Philosophy in Interdisciplinary Studies,,"Louisville, KY 40292",12
"University of Phoenix, Portage Learning Center, Portage",,0,,Portage,4
"University of Phoenix, Northern Virginia Campus, Reston",,0,,Reston,23
Massachusetts Institute of Technology,,Operations Research,(IELTS preferred),85,7
"University of Phoenix, Visalia Learning Center, Visalia",,0,,Visalia,9
"University of Phoenix, West Loop Learning Center, Houston",,0,,7,11
"University of California, San Diego",,Graduate School of International Relations & Pacific Studies,,112,9
Tufts University,,"Graduate Arts, Sciences and Engineering",,107,7
Boston University,,14,,11,7
"University of Phoenix, Lathrop Learning Center, Lathrop",,0,,Lathrop,9
"Devry University, Decatur Campus",,25,,Decatur,28
