index,continent,country,Var,gdpPercap,lifeExp
68,Americas,Nicaragua,2007,2749.320965,72.899
69,Americas,Panama,1952,2480.380334,55.191
69,Americas,Panama,1957,2961.800905,59.201
69,Americas,Panama,1962,3536.540301,61.817
69,Americas,Panama,1967,4421.009084,64.071
69,Americas,Panama,1972,5364.249663000001,66.21600000000001
69,Americas,Panama,1977,5351.912144,68.681
69,Americas,Panama,1982,7009.601598,70.472
69,Americas,Panama,1987,7034.779161,71.523
69,Americas,Panama,1992,6618.74305,72.462
69,Americas,Panama,1997,7113.692252,73.738
69,Americas,Panama,2002,7356.031934000002,74.712
69,Americas,Panama,2007,9809.185636,75.53699999999998
70,Americas,Paraguay,1952,1952.3087010000002,62.648999999999994
70,Americas,Paraguay,1957,2046.1547059999998,63.19600000000001
70,Americas,Paraguay,1962,2148.027146,64.361
70,Americas,Paraguay,1967,2299.376311,64.95100000000001
70,Americas,Paraguay,1972,2523.337977,65.815
70,Americas,Paraguay,1977,3248.373311,66.35300000000001
70,Americas,Paraguay,1982,4258.5036039999995,66.874
70,Americas,Paraguay,1987,3998.875695,67.378
70,Americas,Paraguay,1992,4196.411078,68.225
70,Americas,Paraguay,1997,4247.400261,69.4
70,Americas,Paraguay,2002,3783.674243,70.755
70,Americas,Paraguay,2007,4172.838464,71.752
71,Americas,Peru,1952,3758.523437,43.902
71,Americas,Peru,1957,4245.256697999999,46.26300000000001
71,Americas,Peru,1962,4957.037982,49.096000000000004
71,Americas,Peru,1967,5788.09333,51.445
71,Americas,Peru,1972,5937.827283,55.448
71,Americas,Peru,1977,6281.2908549999975,58.446999999999996
71,Americas,Peru,1982,6434.501797,61.40600000000001
71,Americas,Peru,1987,6360.9434439999995,64.134
71,Americas,Peru,1992,4446.380924,66.458
71,Americas,Peru,1997,5838.347657,68.38600000000001
71,Americas,Peru,2002,5909.020073,69.906
71,Americas,Peru,2007,7408.905561,71.421
72,Americas,Puerto Rico,1952,3081.959785,64.28
72,Americas,Puerto Rico,1957,3907.1561890000003,68.54
72,Americas,Puerto Rico,1962,5108.34463,69.62
72,Americas,Puerto Rico,1967,6929.277714,71.1
72,Americas,Puerto Rico,1972,9123.041742,72.16
72,Americas,Puerto Rico,1977,9770.524921,73.44
72,Americas,Puerto Rico,1982,10330.98915,73.75
72,Americas,Puerto Rico,1987,12281.34191,74.63
72,Americas,Puerto Rico,1992,14641.587109999999,73.911
72,Americas,Puerto Rico,1997,16999.4333,74.917
72,Americas,Puerto Rico,2002,18855.606180000002,77.778
72,Americas,Puerto Rico,2007,19328.70901,78.74600000000002
73,Americas,Trinidad and Tobago,1952,3023.271928,59.1
73,Americas,Trinidad and Tobago,1957,4100.3934,61.8
73,Americas,Trinidad and Tobago,1962,4997.523971000001,64.9
73,Americas,Trinidad and Tobago,1967,5621.368472,65.4
73,Americas,Trinidad and Tobago,1972,6619.5514189999985,65.9
73,Americas,Trinidad and Tobago,1977,7899.554209000001,68.3
73,Americas,Trinidad and Tobago,1982,9119.528607,68.832
73,Americas,Trinidad and Tobago,1987,7388.597823,69.582
73,Americas,Trinidad and Tobago,1992,7370.990932,69.862
73,Americas,Trinidad and Tobago,1997,8792.573126000001,69.465
73,Americas,Trinidad and Tobago,2002,11460.60023,68.976
73,Americas,Trinidad and Tobago,2007,18008.50924,69.819
74,Americas,United States,1952,13990.482080000002,68.44
74,Americas,United States,1957,14847.12712,69.49
74,Americas,United States,1962,16173.145859999999,70.21
74,Americas,United States,1967,19530.365569999998,70.76
74,Americas,United States,1972,21806.03594,71.34
74,Americas,United States,1977,24072.63213,73.38
74,Americas,United States,1982,25009.55914,74.65
74,Americas,United States,1987,29884.35041000001,75.02
74,Americas,United States,1992,32003.93224,76.09
74,Americas,United States,1997,35767.43303,76.81
74,Americas,United States,2002,39097.09955,77.31
74,Americas,United States,2007,42951.65309,78.242
75,Americas,Uruguay,1952,5716.766744,66.071
75,Americas,Uruguay,1957,6150.772969,67.044
75,Americas,Uruguay,1962,5603.357717,68.253
75,Americas,Uruguay,1967,5444.61962,68.468
75,Americas,Uruguay,1972,5703.408898,68.673
75,Americas,Uruguay,1977,6504.3396630000025,69.48100000000001
75,Americas,Uruguay,1982,6920.223051000001,70.805
75,Americas,Uruguay,1987,7452.398969,71.918
75,Americas,Uruguay,1992,8137.004775,72.752
75,Americas,Uruguay,1997,9230.240708,74.223
75,Americas,Uruguay,2002,7727.002004000001,75.307
75,Americas,Uruguay,2007,10611.46299,76.384
76,Americas,Venezuela,1952,7689.799761,55.088
76,Americas,Venezuela,1957,9802.466526,57.907
76,Americas,Venezuela,1962,8422.974165000001,60.77
76,Americas,Venezuela,1967,9541.474188,63.479
76,Americas,Venezuela,1972,10505.25966,65.712
76,Americas,Venezuela,1977,13143.95095,67.456
76,Americas,Venezuela,1982,11152.410109999999,68.557
76,Americas,Venezuela,1987,9883.584648,70.19
76,Americas,Venezuela,1992,10733.926309999999,71.15
76,Americas,Venezuela,1997,10165.49518,72.146
76,Americas,Venezuela,2002,8605.047831,72.766
76,Americas,Venezuela,2007,11415.805690000001,73.747
77,Asia,Afghanistan,1952,779.4453145,28.801
77,Asia,Afghanistan,1957,820.8530296,30.331999999999997
77,Asia,Afghanistan,1962,853.1007099999997,31.997
77,Asia,Afghanistan,1967,836.1971382,34.02
77,Asia,Afghanistan,1972,739.9811057999997,36.088
77,Asia,Afghanistan,1977,786.11336,38.438
77,Asia,Afghanistan,1982,978.0114388000001,39.854
77,Asia,Afghanistan,1987,852.3959447999997,40.821999999999996
77,Asia,Afghanistan,1992,649.3413952000002,41.674
77,Asia,Afghanistan,1997,635.341351,41.76300000000001
77,Asia,Afghanistan,2002,726.7340548,42.129
77,Asia,Afghanistan,2007,974.5803384,43.828
78,Asia,Bahrain,1952,9867.084765000001,50.93899999999999
78,Asia,Bahrain,1957,11635.79945,53.832
78,Asia,Bahrain,1962,12753.27514,56.923
78,Asia,Bahrain,1967,14804.6727,59.923
78,Asia,Bahrain,1972,18268.65839,63.3
78,Asia,Bahrain,1977,19340.10196,65.593
78,Asia,Bahrain,1982,19211.14731,69.05199999999999
78,Asia,Bahrain,1987,18524.02406,70.75
78,Asia,Bahrain,1992,19035.579169999997,72.601
78,Asia,Bahrain,1997,20292.01679,73.925
78,Asia,Bahrain,2002,23403.559269999998,74.795
78,Asia,Bahrain,2007,29796.048339999998,75.635
79,Asia,Bangladesh,1952,684.2441716,37.484
79,Asia,Bangladesh,1957,661.6374577,39.348
79,Asia,Bangladesh,1962,686.3415537999998,41.216
79,Asia,Bangladesh,1967,721.1860862000003,43.453
79,Asia,Bangladesh,1972,630.2336265,45.251999999999995
79,Asia,Bangladesh,1977,659.8772322000002,46.923
79,Asia,Bangladesh,1982,676.9818656,50.00899999999999
79,Asia,Bangladesh,1987,751.9794035,52.818999999999996
79,Asia,Bangladesh,1992,837.8101642999999,56.018
79,Asia,Bangladesh,1997,972.7700352,59.412
79,Asia,Bangladesh,2002,1136.3904300000004,62.01300000000001
79,Asia,Bangladesh,2007,1391.253792,64.062
80,Asia,Cambodia,1952,368.46928560000003,39.417
80,Asia,Cambodia,1957,434.0383364,41.36600000000001
80,Asia,Cambodia,1962,496.9136476,43.415
80,Asia,Cambodia,1967,523.4323142,45.415
80,Asia,Cambodia,1972,421.6240257,40.317
80,Asia,Cambodia,1977,524.9721831999999,31.22
80,Asia,Cambodia,1982,624.4754784,50.957
80,Asia,Cambodia,1987,683.8955732000003,53.913999999999994
80,Asia,Cambodia,1992,682.3031755,55.803000000000004
80,Asia,Cambodia,1997,734.28517,56.534
80,Asia,Cambodia,2002,896.2260152999999,56.751999999999995
80,Asia,Cambodia,2007,1713.7786859999999,59.723
81,Asia,China,1952,400.448610699994,44.0
81,Asia,China,1957,575.9870009,50.54896
81,Asia,China,1962,487.6740183,44.50136
81,Asia,China,1967,612.7056934,58.381119999999996
81,Asia,China,1972,676.9000921,63.118880000000004
81,Asia,China,1977,741.2374699,63.96736
81,Asia,China,1982,962.4213804999999,65.525
81,Asia,China,1987,1378.904018,67.274
81,Asia,China,1992,1655.784158,68.69
81,Asia,China,1997,2289.234136,70.426
81,Asia,China,2002,3119.280896,72.028
81,Asia,China,2007,4959.1148539999995,72.961
82,Asia,Hong Kong China,1952,3054.421209,60.96
82,Asia,Hong Kong China,1957,3629.076457,64.75
82,Asia,Hong Kong China,1962,4692.6482719999985,67.65
82,Asia,Hong Kong China,1967,6197.962814,70.0
82,Asia,Hong Kong China,1972,8315.928145,72.0
82,Asia,Hong Kong China,1977,11186.14125,73.6
82,Asia,Hong Kong China,1982,14560.530509999999,75.45
82,Asia,Hong Kong China,1987,20038.472690000002,76.2
82,Asia,Hong Kong China,1992,24757.60301,77.601
82,Asia,Hong Kong China,1997,28377.632189999997,80.0
82,Asia,Hong Kong China,2002,30209.01516000001,81.495
82,Asia,Hong Kong China,2007,39724.97867,82.208
83,Asia,India,1952,546.5657493,37.37300000000001
83,Asia,India,1957,590.061996,40.249
83,Asia,India,1962,658.3471509,43.605
83,Asia,India,1967,700.7706107000001,47.19300000000001
83,Asia,India,1972,724.032527,50.651
83,Asia,India,1977,813.3373230000003,54.208
83,Asia,India,1982,855.7235377000003,56.596000000000004
83,Asia,India,1987,976.5126756000001,58.553000000000004
83,Asia,India,1992,1164.406809,60.223
83,Asia,India,1997,1458.817442,61.765
83,Asia,India,2002,1746.769454,62.879
83,Asia,India,2007,2452.210407,64.69800000000001
84,Asia,Indonesia,1952,749.6816546,37.468
84,Asia,Indonesia,1957,858.9002707000003,39.918
84,Asia,Indonesia,1962,849.2897700999997,42.518
84,Asia,Indonesia,1967,762.4317721,45.964
84,Asia,Indonesia,1972,1111.107907,49.203
84,Asia,Indonesia,1977,1382.702056,52.702
84,Asia,Indonesia,1982,1516.872988,56.159
84,Asia,Indonesia,1987,1748.356961,60.137
84,Asia,Indonesia,1992,2383.140898,62.681000000000004
84,Asia,Indonesia,1997,3119.335603,66.041
84,Asia,Indonesia,2002,2873.91287,68.58800000000001
84,Asia,Indonesia,2007,3540.6515640000002,70.65
85,Asia,Iran,1952,3035.326002,44.869
85,Asia,Iran,1957,3290.257643,47.181000000000004
85,Asia,Iran,1962,4187.329802,49.325
85,Asia,Iran,1967,5906.7318049999985,52.468999999999994
85,Asia,Iran,1972,9613.818607,55.233999999999995
85,Asia,Iran,1977,11888.59508,57.702
85,Asia,Iran,1982,7608.334602,59.62
85,Asia,Iran,1987,6642.881371,63.04
85,Asia,Iran,1992,7235.6531879999975,65.742
85,Asia,Iran,1997,8263.590301,68.042
85,Asia,Iran,2002,9240.761975,69.45100000000001
85,Asia,Iran,2007,11605.71449,70.964
86,Asia,Iraq,1952,4129.766056,45.32
86,Asia,Iraq,1957,6229.333562,48.437
86,Asia,Iraq,1962,8341.737815,51.457
86,Asia,Iraq,1967,8931.459811,54.458999999999996
86,Asia,Iraq,1972,9576.037596,56.95
86,Asia,Iraq,1977,14688.235069999999,60.413000000000004
86,Asia,Iraq,1982,14517.90711,62.038000000000004
86,Asia,Iraq,1987,11643.57268,65.044
86,Asia,Iraq,1992,3745.6406869999996,59.46100000000001
86,Asia,Iraq,1997,3076.239795,58.81100000000001
86,Asia,Iraq,2002,4390.717312,57.04600000000001
86,Asia,Iraq,2007,4471.061906,59.545
87,Asia,Israel,1952,4086.522128,65.39
87,Asia,Israel,1957,5385.278451,67.84
87,Asia,Israel,1962,7105.630706,69.39
87,Asia,Israel,1967,8393.741404,70.75
87,Asia,Israel,1972,12786.93223,71.63
87,Asia,Israel,1977,13306.619209999999,73.06
87,Asia,Israel,1982,15367.0292,74.45
87,Asia,Israel,1987,17122.47986,75.6
87,Asia,Israel,1992,18051.52254,76.93
87,Asia,Israel,1997,20896.60924,78.26899999999998
87,Asia,Israel,2002,21905.59514,79.696
87,Asia,Israel,2007,25523.2771,80.745
88,Asia,Japan,1952,3216.956347,63.03
88,Asia,Japan,1957,4317.694365,65.5
88,Asia,Japan,1962,6576.649461,68.73
88,Asia,Japan,1967,9847.788606999999,71.43
88,Asia,Japan,1972,14778.78636,73.42
88,Asia,Japan,1977,16610.37701,75.38
88,Asia,Japan,1982,19384.10571,77.11
88,Asia,Japan,1987,22375.941890000002,78.67
88,Asia,Japan,1992,26824.895109999998,79.36
88,Asia,Japan,1997,28816.58499,80.69
88,Asia,Japan,2002,28604.5919,82.0
88,Asia,Japan,2007,31656.06806,82.603
89,Asia,Jordan,1952,1546.907807,43.158
89,Asia,Jordan,1957,1886.080591,45.669
89,Asia,Jordan,1962,2348.009158,48.12600000000001
89,Asia,Jordan,1967,2741.796252,51.629
89,Asia,Jordan,1972,2110.856309,56.528
89,Asia,Jordan,1977,2852.351568,61.13399999999999
89,Asia,Jordan,1982,4161.415959,63.739
89,Asia,Jordan,1987,4448.679912,65.869
89,Asia,Jordan,1992,3431.5936469999997,68.015
89,Asia,Jordan,1997,3645.379572,69.77199999999999
89,Asia,Jordan,2002,3844.9171939999997,71.263
89,Asia,Jordan,2007,4519.461171,72.535
90,Asia,Korea Dem. Rep.,1952,1088.277758,50.056000000000004
90,Asia,Korea Dem. Rep.,1957,1571.134655,54.081
90,Asia,Korea Dem. Rep.,1962,1621.693598,56.65600000000001
90,Asia,Korea Dem. Rep.,1967,2143.540609,59.942
90,Asia,Korea Dem. Rep.,1972,3701.6215030000003,63.983000000000004
90,Asia,Korea Dem. Rep.,1977,4106.301249,67.15899999999999
90,Asia,Korea Dem. Rep.,1982,4106.525293,69.1
90,Asia,Korea Dem. Rep.,1987,4106.4923149999995,70.64699999999998
90,Asia,Korea Dem. Rep.,1992,3726.063507,69.97800000000001
90,Asia,Korea Dem. Rep.,1997,1690.756814,67.727
90,Asia,Korea Dem. Rep.,2002,1646.758151,66.66199999999999
90,Asia,Korea Dem. Rep.,2007,1593.06548,67.297
91,Asia,Korea Rep.,1952,1030.592226,47.453
91,Asia,Korea Rep.,1957,1487.593537,52.681000000000004
91,Asia,Korea Rep.,1962,1536.3443869999999,55.292
91,Asia,Korea Rep.,1967,2029.2281420000002,57.716
91,Asia,Korea Rep.,1972,3030.87665,62.611999999999995
91,Asia,Korea Rep.,1977,4657.22102,64.766
91,Asia,Korea Rep.,1982,5622.942464,67.123
91,Asia,Korea Rep.,1987,8533.088805,69.81
91,Asia,Korea Rep.,1992,12104.27872,72.244
91,Asia,Korea Rep.,1997,15993.52796,74.64699999999998
91,Asia,Korea Rep.,2002,19233.98818,77.045
91,Asia,Korea Rep.,2007,23348.13973000001,78.623
92,Asia,Kuwait,1952,108382.3529,55.565
92,Asia,Kuwait,1957,113523.1329,58.033
92,Asia,Kuwait,1962,95458.11176,60.47
92,Asia,Kuwait,1967,80894.88326,64.624
92,Asia,Kuwait,1972,109347.867,67.712
92,Asia,Kuwait,1977,59265.477139999995,69.343
92,Asia,Kuwait,1982,31354.03573,71.309
92,Asia,Kuwait,1987,28118.42998,74.17399999999998
92,Asia,Kuwait,1992,34932.91959,75.19
92,Asia,Kuwait,1997,40300.61996,76.156
92,Asia,Kuwait,2002,35110.10566,76.904
92,Asia,Kuwait,2007,47306.98978,77.58800000000002
93,Asia,Lebanon,1952,4834.804067,55.928000000000004
93,Asia,Lebanon,1957,6089.7869340000025,59.489
93,Asia,Lebanon,1962,5714.560611,62.093999999999994
93,Asia,Lebanon,1967,6006.983042,63.87
93,Asia,Lebanon,1972,7486.384341,65.421
93,Asia,Lebanon,1977,8659.696836,66.09899999999999
93,Asia,Lebanon,1982,7640.519520999997,66.983
93,Asia,Lebanon,1987,5377.091329,67.926
93,Asia,Lebanon,1992,6890.806854,69.292
93,Asia,Lebanon,1997,8754.96385,70.265
93,Asia,Lebanon,2002,9313.93883,71.028
93,Asia,Lebanon,2007,10461.05868,71.993
94,Asia,Malaysia,1952,1831.132894,48.463
94,Asia,Malaysia,1957,1810.0669920000007,52.102
94,Asia,Malaysia,1962,2036.8849440000001,55.736999999999995
94,Asia,Malaysia,1967,2277.742396,59.371
94,Asia,Malaysia,1972,2849.09478,63.01
94,Asia,Malaysia,1977,3827.9215710000003,65.256
94,Asia,Malaysia,1982,4920.355951,68.0
94,Asia,Malaysia,1987,5249.802653,69.5
94,Asia,Malaysia,1992,7277.912802,70.693
94,Asia,Malaysia,1997,10132.90964,71.938
94,Asia,Malaysia,2002,10206.97794,73.044
94,Asia,Malaysia,2007,12451.6558,74.241
95,Asia,Mongolia,1952,786.5668575,42.244
95,Asia,Mongolia,1957,912.6626085,45.24800000000001
95,Asia,Mongolia,1962,1056.353958,48.25100000000001
95,Asia,Mongolia,1967,1226.04113,51.253
95,Asia,Mongolia,1972,1421.741975,53.754
95,Asia,Mongolia,1977,1647.511665,55.49100000000001
95,Asia,Mongolia,1982,2000.603139,57.489
95,Asia,Mongolia,1987,2338.008304,60.222
95,Asia,Mongolia,1992,1785.402016,61.271
95,Asia,Mongolia,1997,1902.2521,63.625
95,Asia,Mongolia,2002,2140.7393230000002,65.033
95,Asia,Mongolia,2007,3095.772271000001,66.803
96,Asia,Myanmar,1952,331.0,36.319
96,Asia,Myanmar,1957,350.0,41.905
96,Asia,Myanmar,1962,388.0,45.108000000000004
96,Asia,Myanmar,1967,349.0,49.379
96,Asia,Myanmar,1972,357.0,53.07
96,Asia,Myanmar,1977,371.0,56.059
96,Asia,Myanmar,1982,424.0,58.056000000000004
96,Asia,Myanmar,1987,385.0,58.339
96,Asia,Myanmar,1992,347.0,59.32
96,Asia,Myanmar,1997,415.0,60.328
96,Asia,Myanmar,2002,611.0,59.908
96,Asia,Myanmar,2007,944.0,62.068999999999996
97,Asia,Nepal,1952,545.8657228999998,36.157
97,Asia,Nepal,1957,597.9363557999999,37.686
97,Asia,Nepal,1962,652.3968593,39.393
97,Asia,Nepal,1967,676.4422254,41.472
97,Asia,Nepal,1972,674.7881296,43.971000000000004
97,Asia,Nepal,1977,694.1124398,46.74800000000001
97,Asia,Nepal,1982,718.3730947,49.593999999999994
97,Asia,Nepal,1987,775.6324501,52.537
97,Asia,Nepal,1992,897.7403604,55.727
97,Asia,Nepal,1997,1010.892138,59.426
97,Asia,Nepal,2002,1057.206311,61.34
97,Asia,Nepal,2007,1091.359778,63.785
98,Asia,Oman,1952,1828.230307,37.578
98,Asia,Oman,1957,2242.746551,40.08
98,Asia,Oman,1962,2924.638113,43.165
98,Asia,Oman,1967,4720.942687,46.988
98,Asia,Oman,1972,10618.03855,52.143
98,Asia,Oman,1977,11848.343920000001,57.367
98,Asia,Oman,1982,12954.791009999999,62.728
98,Asia,Oman,1987,18115.223130000002,67.734
98,Asia,Oman,1992,18616.70691,71.197
98,Asia,Oman,1997,19702.055809999998,72.499
98,Asia,Oman,2002,19774.83687,74.193
98,Asia,Oman,2007,22316.19287,75.64
99,Asia,Pakistan,1952,684.5971437999998,43.43600000000001
99,Asia,Pakistan,1957,747.0835292,45.556999999999995
99,Asia,Pakistan,1962,803.3427418,47.67
99,Asia,Pakistan,1967,942.4082588,49.8
99,Asia,Pakistan,1972,1049.938981,51.928999999999995
99,Asia,Pakistan,1977,1175.921193,54.043
99,Asia,Pakistan,1982,1443.429832,56.158
99,Asia,Pakistan,1987,1704.686583,58.245
99,Asia,Pakistan,1992,1971.8294640000001,60.838
99,Asia,Pakistan,1997,2049.3505210000008,61.81800000000001
99,Asia,Pakistan,2002,2092.712441,63.61
99,Asia,Pakistan,2007,2605.94758,65.483
100,Asia,Philippines,1952,1272.880995,47.751999999999995
100,Asia,Philippines,1957,1547.9448439999999,51.333999999999996
100,Asia,Philippines,1962,1649.5521529999999,54.757
100,Asia,Philippines,1967,1814.12743,56.393
100,Asia,Philippines,1972,1989.3740699999998,58.065
100,Asia,Philippines,1977,2373.204287,60.06
100,Asia,Philippines,1982,2603.273765,62.082
100,Asia,Philippines,1987,2189.634995,64.15100000000001
100,Asia,Philippines,1992,2279.324017000001,66.458
100,Asia,Philippines,1997,2536.534925,68.564
100,Asia,Philippines,2002,2650.921068,70.303
100,Asia,Philippines,2007,3190.481016,71.688
101,Asia,Saudi Arabia,1952,6459.5548229999995,39.875
101,Asia,Saudi Arabia,1957,8157.591248000002,42.868
101,Asia,Saudi Arabia,1962,11626.41975,45.913999999999994
101,Asia,Saudi Arabia,1967,16903.04886,49.901
101,Asia,Saudi Arabia,1972,24837.42865,53.886
101,Asia,Saudi Arabia,1977,34167.7626,58.69
101,Asia,Saudi Arabia,1982,33693.17525,63.012
101,Asia,Saudi Arabia,1987,21198.26136,66.295
101,Asia,Saudi Arabia,1992,24841.617769999997,68.768
101,Asia,Saudi Arabia,1997,20586.69019,70.533
101,Asia,Saudi Arabia,2002,19014.54118,71.626
101,Asia,Saudi Arabia,2007,21654.83194,72.777
102,Asia,Singapore,1952,2315.138227,60.396
102,Asia,Singapore,1957,2843.104409,63.178999999999995
102,Asia,Singapore,1962,3674.735572,65.798
102,Asia,Singapore,1967,4977.41854,67.946
102,Asia,Singapore,1972,8597.756202,69.521
102,Asia,Singapore,1977,11210.08948,70.795
102,Asia,Singapore,1982,15169.161119999999,71.76
102,Asia,Singapore,1987,18861.53081,73.56
102,Asia,Singapore,1992,24769.8912,75.788
102,Asia,Singapore,1997,33519.4766,77.158
102,Asia,Singapore,2002,36023.1054,78.77
102,Asia,Singapore,2007,47143.179639999995,79.972
103,Asia,Sri Lanka,1952,1083.53203,57.593
103,Asia,Sri Lanka,1957,1072.546602,61.456
103,Asia,Sri Lanka,1962,1074.4719599999999,62.192
103,Asia,Sri Lanka,1967,1135.514326,64.266
103,Asia,Sri Lanka,1972,1213.39553,65.042
103,Asia,Sri Lanka,1977,1348.775651,65.949
103,Asia,Sri Lanka,1982,1648.0797890000001,68.757
103,Asia,Sri Lanka,1987,1876.766827,69.01100000000001
103,Asia,Sri Lanka,1992,2153.7392219999997,70.37899999999998
103,Asia,Sri Lanka,1997,2664.477257,70.457
103,Asia,Sri Lanka,2002,3015.3788329999998,70.815
103,Asia,Sri Lanka,2007,3970.0954070000003,72.396
104,Asia,Syria,1952,1643.485354,45.883
104,Asia,Syria,1957,2117.234893,48.284
104,Asia,Syria,1962,2193.037133,50.305
104,Asia,Syria,1967,1881.923632,53.655
104,Asia,Syria,1972,2571.423014,57.29600000000001
104,Asia,Syria,1977,3195.484582,61.195
104,Asia,Syria,1982,3761.8377149999997,64.59
104,Asia,Syria,1987,3116.774285,66.97399999999999
104,Asia,Syria,1992,3340.542768,69.249
104,Asia,Syria,1997,4014.238972,71.527
104,Asia,Syria,2002,4090.9253310000004,73.053
104,Asia,Syria,2007,4184.548089,74.143
105,Asia,Taiwan,1952,1206.947913,58.5
105,Asia,Taiwan,1957,1507.86129,62.4
105,Asia,Taiwan,1962,1822.879028,65.2
105,Asia,Taiwan,1967,2643.8586809999997,67.5
105,Asia,Taiwan,1972,4062.523897,69.39
