index,continent,country,Var,gdpPercap,lifeExp
105,Asia,Taiwan,1977,5596.519826,70.59
105,Asia,Taiwan,1982,7426.354773999998,72.16
105,Asia,Taiwan,1987,11054.56175,73.4
105,Asia,Taiwan,1992,15215.6579,74.26
105,Asia,Taiwan,1997,20206.82098,75.25
105,Asia,Taiwan,2002,23235.42329,76.99
105,Asia,Taiwan,2007,28718.27684,78.4
106,Asia,Thailand,1952,757.7974177,50.848
106,Asia,Thailand,1957,793.5774147999997,53.63
106,Asia,Thailand,1962,1002.1991720000001,56.06100000000001
106,Asia,Thailand,1967,1295.46066,58.285
106,Asia,Thailand,1972,1524.3589359999999,60.405
106,Asia,Thailand,1977,1961.2246350000007,62.494
106,Asia,Thailand,1982,2393.219781,64.597
106,Asia,Thailand,1987,2982.653773,66.084
106,Asia,Thailand,1992,4616.896545000001,67.298
106,Asia,Thailand,1997,5852.625497,67.521
106,Asia,Thailand,2002,5913.187529,68.564
106,Asia,Thailand,2007,7458.396326999998,70.616
107,Asia,Vietnam,1952,605.0664917,40.412
107,Asia,Vietnam,1957,676.2854477999998,42.887
107,Asia,Vietnam,1962,772.0491602000003,45.363
107,Asia,Vietnam,1967,637.1232887,47.838
107,Asia,Vietnam,1972,699.5016441,50.254
107,Asia,Vietnam,1977,713.5371196000001,55.763999999999996
107,Asia,Vietnam,1982,707.2357863,58.816
107,Asia,Vietnam,1987,820.7994449,62.82
107,Asia,Vietnam,1992,989.0231487,67.66199999999999
107,Asia,Vietnam,1997,1385.896769,70.672
107,Asia,Vietnam,2002,1764.456677,73.017
107,Asia,Vietnam,2007,2441.576404,74.249
108,Asia,West Bank and Gaza,1952,1515.5923289999994,43.16
108,Asia,West Bank and Gaza,1957,1827.0677420000002,45.67100000000001
108,Asia,West Bank and Gaza,1962,2198.9563120000007,48.126999999999995
108,Asia,West Bank and Gaza,1967,2649.7150070000002,51.631
108,Asia,West Bank and Gaza,1972,3133.4092769999997,56.532
108,Asia,West Bank and Gaza,1977,3682.8314939999996,60.765
108,Asia,West Bank and Gaza,1982,4336.032082,64.406
108,Asia,West Bank and Gaza,1987,5107.197384,67.046
108,Asia,West Bank and Gaza,1992,6017.654756,69.718
108,Asia,West Bank and Gaza,1997,7110.667619,71.096
108,Asia,West Bank and Gaza,2002,4515.487575,72.37
108,Asia,West Bank and Gaza,2007,3025.349798,73.422
109,Asia,Yemen Rep.,1952,781.7175761,32.548
109,Asia,Yemen Rep.,1957,804.8304547,33.97
109,Asia,Yemen Rep.,1962,825.6232006,35.18
109,Asia,Yemen Rep.,1967,862.4421463,36.984
109,Asia,Yemen Rep.,1972,1265.047031,39.848
109,Asia,Yemen Rep.,1977,1829.765177,44.175
109,Asia,Yemen Rep.,1982,1977.5570100000002,49.113
109,Asia,Yemen Rep.,1987,1971.741538,52.922
109,Asia,Yemen Rep.,1992,1879.496673,55.599
109,Asia,Yemen Rep.,1997,2117.484526,58.02
109,Asia,Yemen Rep.,2002,2234.820827,60.308
109,Asia,Yemen Rep.,2007,2280.769906,62.698
110,Europe,Albania,1952,1601.056136,55.23
110,Europe,Albania,1957,1942.2842440000002,59.28
110,Europe,Albania,1962,2312.888958,64.82
110,Europe,Albania,1967,2760.196931,66.22
110,Europe,Albania,1972,3313.422188,67.69
110,Europe,Albania,1977,3533.0039100000013,68.93
110,Europe,Albania,1982,3630.880722,70.42
110,Europe,Albania,1987,3738.9327350000003,72.0
110,Europe,Albania,1992,2497.4379010000002,71.581
110,Europe,Albania,1997,3193.054604,72.95
110,Europe,Albania,2002,4604.211737,75.65100000000002
110,Europe,Albania,2007,5937.0295259999975,76.423
111,Europe,Austria,1952,6137.076492,66.8
111,Europe,Austria,1957,8842.59803,67.48
111,Europe,Austria,1962,10750.721109999999,69.54
111,Europe,Austria,1967,12834.6024,70.14
111,Europe,Austria,1972,16661.6256,70.63
111,Europe,Austria,1977,19749.4223,72.17
111,Europe,Austria,1982,21597.083619999998,73.18
111,Europe,Austria,1987,23687.82607,74.94
111,Europe,Austria,1992,27042.01868,76.04
111,Europe,Austria,1997,29095.920660000003,77.51
111,Europe,Austria,2002,32417.607689999997,78.98
111,Europe,Austria,2007,36126.4927,79.829
112,Europe,Belgium,1952,8343.105126999999,68.0
112,Europe,Belgium,1957,9714.960623,69.24
112,Europe,Belgium,1962,10991.20676,70.25
112,Europe,Belgium,1967,13149.04119,70.94
112,Europe,Belgium,1972,16672.14356,71.44
112,Europe,Belgium,1977,19117.97448,72.8
112,Europe,Belgium,1982,20979.84589,73.93
112,Europe,Belgium,1987,22525.56308,75.35
112,Europe,Belgium,1992,25575.57069,76.46
112,Europe,Belgium,1997,27561.196630000002,77.53
112,Europe,Belgium,2002,30485.88375,78.32
112,Europe,Belgium,2007,33692.60508,79.441
113,Europe,Bosnia and Herzegovina,1952,973.5331947999999,53.82
113,Europe,Bosnia and Herzegovina,1957,1353.989176,58.45
113,Europe,Bosnia and Herzegovina,1962,1709.683679,61.93
113,Europe,Bosnia and Herzegovina,1967,2172.3524230000007,64.79
113,Europe,Bosnia and Herzegovina,1972,2860.16975,67.45
113,Europe,Bosnia and Herzegovina,1977,3528.481305,69.86
113,Europe,Bosnia and Herzegovina,1982,4126.613157,70.69
113,Europe,Bosnia and Herzegovina,1987,4314.114757,71.14
113,Europe,Bosnia and Herzegovina,1992,2546.781445,72.178
113,Europe,Bosnia and Herzegovina,1997,4766.355904,73.244
113,Europe,Bosnia and Herzegovina,2002,6018.975239,74.09
113,Europe,Bosnia and Herzegovina,2007,7446.298803,74.852
114,Europe,Bulgaria,1952,2444.2866480000002,59.6
114,Europe,Bulgaria,1957,3008.670727,66.61
114,Europe,Bulgaria,1962,4254.337839,69.51
114,Europe,Bulgaria,1967,5577.0028,70.42
114,Europe,Bulgaria,1972,6597.494398,70.9
114,Europe,Bulgaria,1977,7612.240438,70.81
114,Europe,Bulgaria,1982,8224.191647,71.08
114,Europe,Bulgaria,1987,8239.854824,71.34
114,Europe,Bulgaria,1992,6302.623438000001,71.19
114,Europe,Bulgaria,1997,5970.38876,70.32
114,Europe,Bulgaria,2002,7696.777725,72.14
114,Europe,Bulgaria,2007,10680.79282,73.005
115,Europe,Croatia,1952,3119.23652,61.21
115,Europe,Croatia,1957,4338.231617,64.77
115,Europe,Croatia,1962,5477.890018,67.13
115,Europe,Croatia,1967,6960.297861,68.5
115,Europe,Croatia,1972,9164.090127,69.61
115,Europe,Croatia,1977,11305.38517,70.64
115,Europe,Croatia,1982,13221.82184,70.46
115,Europe,Croatia,1987,13822.58394,71.52
115,Europe,Croatia,1992,8447.794873,72.527
115,Europe,Croatia,1997,9875.604515,73.68
115,Europe,Croatia,2002,11628.38895,74.876
115,Europe,Croatia,2007,14619.222719999998,75.748
116,Europe,Czech Republic,1952,6876.14025,66.87
116,Europe,Czech Republic,1957,8256.343918,69.03
116,Europe,Czech Republic,1962,10136.86713,69.9
116,Europe,Czech Republic,1967,11399.44489,70.38
116,Europe,Czech Republic,1972,13108.4536,70.29
116,Europe,Czech Republic,1977,14800.160619999999,70.71
116,Europe,Czech Republic,1982,15377.22855,70.96
116,Europe,Czech Republic,1987,16310.4434,71.58
116,Europe,Czech Republic,1992,14297.021219999999,72.4
116,Europe,Czech Republic,1997,16048.51424,74.01
116,Europe,Czech Republic,2002,17596.210219999994,75.51
116,Europe,Czech Republic,2007,22833.30851,76.486
117,Europe,Denmark,1952,9692.385245,70.78
117,Europe,Denmark,1957,11099.65935,71.81
117,Europe,Denmark,1962,13583.31351,72.35
117,Europe,Denmark,1967,15937.21123,72.96
117,Europe,Denmark,1972,18866.20721,73.47
117,Europe,Denmark,1977,20422.9015,74.69
117,Europe,Denmark,1982,21688.04048,74.63
117,Europe,Denmark,1987,25116.17581,74.8
117,Europe,Denmark,1992,26406.73985,75.33
117,Europe,Denmark,1997,29804.34567,76.11
117,Europe,Denmark,2002,32166.500060000002,77.18
117,Europe,Denmark,2007,35278.41874,78.332
118,Europe,Finland,1952,6424.519071,66.55
118,Europe,Finland,1957,7545.415386,67.49
118,Europe,Finland,1962,9371.842561,68.75
118,Europe,Finland,1967,10921.63626,69.83
118,Europe,Finland,1972,14358.8759,70.87
118,Europe,Finland,1977,15605.422830000001,72.52
118,Europe,Finland,1982,18533.15761,74.55
118,Europe,Finland,1987,21141.01223,74.83
118,Europe,Finland,1992,20647.16499,75.7
118,Europe,Finland,1997,23723.9502,77.13
118,Europe,Finland,2002,28204.59057,78.37
118,Europe,Finland,2007,33207.0844,79.313
119,Europe,France,1952,7029.809327,67.41
119,Europe,France,1957,8662.834898000001,68.93
119,Europe,France,1962,10560.48553,70.51
119,Europe,France,1967,12999.91766,71.55
119,Europe,France,1972,16107.19171,72.38
119,Europe,France,1977,18292.635140000002,73.83
119,Europe,France,1982,20293.89746,74.89
119,Europe,France,1987,22066.44214,76.34
119,Europe,France,1992,24703.79615,77.46
119,Europe,France,1997,25889.78487,78.64
119,Europe,France,2002,28926.032339999998,79.59
119,Europe,France,2007,30470.0167,80.657
120,Europe,Germany,1952,7144.114393000003,67.5
120,Europe,Germany,1957,10187.82665,69.1
120,Europe,Germany,1962,12902.46291,70.3
120,Europe,Germany,1967,14745.62561,70.8
120,Europe,Germany,1972,18016.180269999997,71.0
120,Europe,Germany,1977,20512.92123,72.5
120,Europe,Germany,1982,22031.532740000002,73.8
120,Europe,Germany,1987,24639.18566,74.847
120,Europe,Germany,1992,26505.30317,76.07
120,Europe,Germany,1997,27788.88416,77.34
120,Europe,Germany,2002,30035.80198,78.67
120,Europe,Germany,2007,32170.37442,79.406
121,Europe,Greece,1952,3530.690067,65.86
121,Europe,Greece,1957,4916.299889,67.86
121,Europe,Greece,1962,6017.1907329999985,69.51
121,Europe,Greece,1967,8513.097016,71.0
121,Europe,Greece,1972,12724.82957,72.34
121,Europe,Greece,1977,14195.524280000001,73.68
121,Europe,Greece,1982,15268.420890000001,75.24
121,Europe,Greece,1987,16120.528390000001,76.67
121,Europe,Greece,1992,17541.49634,77.03
121,Europe,Greece,1997,18747.69814,77.869
121,Europe,Greece,2002,22514.2548,78.256
121,Europe,Greece,2007,27538.41188,79.483
122,Europe,Hungary,1952,5263.6738159999995,64.03
122,Europe,Hungary,1957,6040.180011,66.41
122,Europe,Hungary,1962,7550.359877,67.96
122,Europe,Hungary,1967,9326.64467,69.5
122,Europe,Hungary,1972,10168.65611,69.76
122,Europe,Hungary,1977,11674.837370000001,69.95
122,Europe,Hungary,1982,12545.99066,69.39
122,Europe,Hungary,1987,12986.47998,69.58
122,Europe,Hungary,1992,10535.62855,69.17
122,Europe,Hungary,1997,11712.7768,71.04
122,Europe,Hungary,2002,14843.93556,72.59
122,Europe,Hungary,2007,18008.94444,73.33800000000002
123,Europe,Iceland,1952,7267.688428,72.49
123,Europe,Iceland,1957,9244.001412,73.47
123,Europe,Iceland,1962,10350.15906,73.68
123,Europe,Iceland,1967,13319.89568,73.73
123,Europe,Iceland,1972,15798.063619999999,74.46
123,Europe,Iceland,1977,19654.96247,76.11
123,Europe,Iceland,1982,23269.6075,76.99
123,Europe,Iceland,1987,26923.206280000002,77.23
123,Europe,Iceland,1992,25144.39201,78.77
123,Europe,Iceland,1997,28061.099660000003,78.95
123,Europe,Iceland,2002,31163.201960000002,80.5
123,Europe,Iceland,2007,36180.789189999996,81.757
124,Europe,Ireland,1952,5210.280328,66.91
124,Europe,Ireland,1957,5599.077872,68.9
124,Europe,Ireland,1962,6631.597314,70.29
124,Europe,Ireland,1967,7655.568963,71.08
124,Europe,Ireland,1972,9530.772895999999,71.28
124,Europe,Ireland,1977,11150.98113,72.03
124,Europe,Ireland,1982,12618.321409999999,73.1
124,Europe,Ireland,1987,13872.86652,74.36
124,Europe,Ireland,1992,17558.81555,75.467
124,Europe,Ireland,1997,24521.94713,76.122
124,Europe,Ireland,2002,34077.04939,77.783
124,Europe,Ireland,2007,40675.99635,78.885
125,Europe,Italy,1952,4931.404154999998,65.94
125,Europe,Italy,1957,6248.656232,67.81
125,Europe,Italy,1962,8243.58234,69.24
125,Europe,Italy,1967,10022.40131,71.06
125,Europe,Italy,1972,12269.27378,72.19
125,Europe,Italy,1977,14255.98475,73.48
125,Europe,Italy,1982,16537.4835,74.98
125,Europe,Italy,1987,19207.234819999998,76.42
125,Europe,Italy,1992,22013.64486,77.44
125,Europe,Italy,1997,24675.02446,78.82
125,Europe,Italy,2002,27968.098169999997,80.24
125,Europe,Italy,2007,28569.7197,80.546
126,Europe,Montenegro,1952,2647.585601,59.163999999999994
126,Europe,Montenegro,1957,3682.259903,61.448
126,Europe,Montenegro,1962,4649.593785,63.728
126,Europe,Montenegro,1967,5907.850937,67.178
126,Europe,Montenegro,1972,7778.414017,70.63600000000002
126,Europe,Montenegro,1977,9595.929904999999,73.066
126,Europe,Montenegro,1982,11222.58762,74.101
126,Europe,Montenegro,1987,11732.51017,74.865
126,Europe,Montenegro,1992,7003.3390370000025,75.435
126,Europe,Montenegro,1997,6465.613349,75.445
126,Europe,Montenegro,2002,6557.194282,73.98100000000002
126,Europe,Montenegro,2007,9253.896111,74.543
127,Europe,Netherlands,1952,8941.571858,72.13
127,Europe,Netherlands,1957,11276.193440000001,72.99
127,Europe,Netherlands,1962,12790.849559999999,73.23
127,Europe,Netherlands,1967,15363.25136,73.82
127,Europe,Netherlands,1972,18794.74567,73.75
127,Europe,Netherlands,1977,21209.0592,75.24
127,Europe,Netherlands,1982,21399.46046,76.05
127,Europe,Netherlands,1987,23651.32361,76.83
127,Europe,Netherlands,1992,26790.94961,77.42
127,Europe,Netherlands,1997,30246.13063,78.03
127,Europe,Netherlands,2002,33724.75778,78.53
127,Europe,Netherlands,2007,36797.93332,79.762
128,Europe,Norway,1952,10095.42172,72.67
128,Europe,Norway,1957,11653.97304,73.44
128,Europe,Norway,1962,13450.40151,73.47
128,Europe,Norway,1967,16361.87647,74.08
128,Europe,Norway,1972,18965.05551,74.34
128,Europe,Norway,1977,23311.34939,75.37
128,Europe,Norway,1982,26298.635309999998,75.97
128,Europe,Norway,1987,31540.9748,75.89
128,Europe,Norway,1992,33965.66115,77.32
128,Europe,Norway,1997,41283.16433,78.32
128,Europe,Norway,2002,44683.97525,79.05
128,Europe,Norway,2007,49357.19017,80.196
129,Europe,Poland,1952,4029.3296990000003,61.31
129,Europe,Poland,1957,4734.253019,65.77
129,Europe,Poland,1962,5338.752143,67.64
129,Europe,Poland,1967,6557.152776,69.61
129,Europe,Poland,1972,8006.506993000001,70.85
129,Europe,Poland,1977,9508.141454,70.67
129,Europe,Poland,1982,8451.531004,71.32
129,Europe,Poland,1987,9082.351172,70.98
129,Europe,Poland,1992,7738.881247,70.99
129,Europe,Poland,1997,10159.58368,72.75
129,Europe,Poland,2002,12002.23908,74.67
129,Europe,Poland,2007,15389.924680000002,75.563
130,Europe,Portugal,1952,3068.319867,59.82
130,Europe,Portugal,1957,3774.571743,61.51
130,Europe,Portugal,1962,4727.954889,64.39
130,Europe,Portugal,1967,6361.517993,66.6
130,Europe,Portugal,1972,9022.247417,69.26
130,Europe,Portugal,1977,10172.48572,70.41
130,Europe,Portugal,1982,11753.84291,72.77
130,Europe,Portugal,1987,13039.30876,74.06
130,Europe,Portugal,1992,16207.266630000002,74.86
130,Europe,Portugal,1997,17641.03156,75.97
130,Europe,Portugal,2002,19970.90787,77.29
130,Europe,Portugal,2007,20509.64777,78.098
131,Europe,Romania,1952,3144.613186,61.05
131,Europe,Romania,1957,3943.370225,64.1
131,Europe,Romania,1962,4734.9975859999995,66.8
131,Europe,Romania,1967,6470.866545,66.8
131,Europe,Romania,1972,8011.414401999998,69.21
131,Europe,Romania,1977,9356.39724,69.46
131,Europe,Romania,1982,9605.314053,69.66
131,Europe,Romania,1987,9696.273295,69.53
131,Europe,Romania,1992,6598.409903,69.36
131,Europe,Romania,1997,7346.547556999999,69.72
131,Europe,Romania,2002,7885.360081,71.322
131,Europe,Romania,2007,10808.47561,72.476
132,Europe,Serbia,1952,3581.4594479999996,57.996
132,Europe,Serbia,1957,4981.090891,61.685
132,Europe,Serbia,1962,6289.629157,64.531
132,Europe,Serbia,1967,7991.707066,66.914
132,Europe,Serbia,1972,10522.067490000001,68.7
132,Europe,Serbia,1977,12980.66956,70.3
132,Europe,Serbia,1982,15181.0927,70.16199999999999
132,Europe,Serbia,1987,15870.878509999999,71.218
132,Europe,Serbia,1992,9325.068238,71.65899999999998
132,Europe,Serbia,1997,7914.320304000003,72.232
132,Europe,Serbia,2002,7236.075251,73.21300000000002
132,Europe,Serbia,2007,9786.534714,74.002
133,Europe,Slovak Republic,1952,5074.659104,64.36
133,Europe,Slovak Republic,1957,6093.2629799999995,67.45
133,Europe,Slovak Republic,1962,7481.1075980000005,70.33
133,Europe,Slovak Republic,1967,8412.902397,70.98
133,Europe,Slovak Republic,1972,9674.167626,70.35
133,Europe,Slovak Republic,1977,10922.664040000001,70.45
133,Europe,Slovak Republic,1982,11348.54585,70.8
133,Europe,Slovak Republic,1987,12037.26758,71.08
133,Europe,Slovak Republic,1992,9498.467723,71.38
133,Europe,Slovak Republic,1997,12126.23065,72.71
133,Europe,Slovak Republic,2002,13638.778369999998,73.8
133,Europe,Slovak Republic,2007,18678.31435,74.663
134,Europe,Slovenia,1952,4215.041741,65.57
134,Europe,Slovenia,1957,5862.276629,67.85
134,Europe,Slovenia,1962,7402.303395,69.15
134,Europe,Slovenia,1967,9405.489397,69.18
134,Europe,Slovenia,1972,12383.4862,69.82
134,Europe,Slovenia,1977,15277.030169999998,70.97
134,Europe,Slovenia,1982,17866.72175,71.063
134,Europe,Slovenia,1987,18678.53492,72.25
134,Europe,Slovenia,1992,14214.71681,73.64
134,Europe,Slovenia,1997,17161.10735,75.13
134,Europe,Slovenia,2002,20660.01936,76.66
134,Europe,Slovenia,2007,25768.25759,77.926
135,Europe,Spain,1952,3834.0347420000003,64.94
135,Europe,Spain,1957,4564.80241,66.66
135,Europe,Spain,1962,5693.843879,69.69
135,Europe,Spain,1967,7993.512294,71.44
135,Europe,Spain,1972,10638.75131,73.06
135,Europe,Spain,1977,13236.92117,74.39
135,Europe,Spain,1982,13926.169969999999,76.3
135,Europe,Spain,1987,15764.98313,76.9
135,Europe,Spain,1992,18603.06452,77.57
135,Europe,Spain,1997,20445.29896,78.77
135,Europe,Spain,2002,24835.47166,79.78
135,Europe,Spain,2007,28821.0637,80.941
136,Europe,Sweden,1952,8527.844662000001,71.86
136,Europe,Sweden,1957,9911.878226,72.49
136,Europe,Sweden,1962,12329.441920000001,73.37
136,Europe,Sweden,1967,15258.29697,74.16
136,Europe,Sweden,1972,17832.02464,74.72
136,Europe,Sweden,1977,18855.72521,75.44
136,Europe,Sweden,1982,20667.38125,76.42
136,Europe,Sweden,1987,23586.92927,77.19
136,Europe,Sweden,1992,23880.01683,78.16
136,Europe,Sweden,1997,25266.59499,79.39
136,Europe,Sweden,2002,29341.63093000001,80.04
136,Europe,Sweden,2007,33859.74835,80.884
137,Europe,Switzerland,1952,14734.23275,69.62
137,Europe,Switzerland,1957,17909.48973,70.56
137,Europe,Switzerland,1962,20431.0927,71.32
137,Europe,Switzerland,1967,22966.14432,72.77
137,Europe,Switzerland,1972,27195.113039999997,73.78
137,Europe,Switzerland,1977,26982.29052,75.39
137,Europe,Switzerland,1982,28397.715119999997,76.21
137,Europe,Switzerland,1987,30281.704589999998,77.41
137,Europe,Switzerland,1992,31871.5303,78.03
137,Europe,Switzerland,1997,32135.323010000004,79.37
137,Europe,Switzerland,2002,34480.95771,80.62
137,Europe,Switzerland,2007,37506.419069999996,81.70100000000002
138,Europe,Turkey,1952,1969.1009800000002,43.585
138,Europe,Turkey,1957,2218.754257,48.07899999999999
138,Europe,Turkey,1962,2322.8699079999997,52.098
138,Europe,Turkey,1967,2826.356387000001,54.33600000000001
138,Europe,Turkey,1972,3450.69638,57.005
138,Europe,Turkey,1977,4269.122326,59.507
138,Europe,Turkey,1982,4241.356344,61.036
138,Europe,Turkey,1987,5089.043686,63.108000000000004
138,Europe,Turkey,1992,5678.348271,66.146
138,Europe,Turkey,1997,6601.429915,68.835
138,Europe,Turkey,2002,6508.085718,70.845
138,Europe,Turkey,2007,8458.276384,71.777
139,Europe,United Kingdom,1952,9979.508487000001,69.18
139,Europe,United Kingdom,1957,11283.17795,70.42
139,Europe,United Kingdom,1962,12477.17707,70.76
139,Europe,United Kingdom,1967,14142.85089,71.36
139,Europe,United Kingdom,1972,15895.116409999999,72.01
139,Europe,United Kingdom,1977,17428.74846,72.76
139,Europe,United Kingdom,1982,18232.42452,74.04
139,Europe,United Kingdom,1987,21664.787669999998,75.007
139,Europe,United Kingdom,1992,22705.09254,76.42
139,Europe,United Kingdom,1997,26074.53136,77.218
139,Europe,United Kingdom,2002,29478.99919,78.471
139,Europe,United Kingdom,2007,33203.26128,79.425
140,Oceania,Australia,1952,10039.595640000001,69.12
140,Oceania,Australia,1957,10949.64959,70.33
140,Oceania,Australia,1962,12217.226859999999,70.93
140,Oceania,Australia,1967,14526.12465,71.1
140,Oceania,Australia,1972,16788.62948,71.93
140,Oceania,Australia,1977,18334.197509999998,73.49
140,Oceania,Australia,1982,19477.009280000002,74.74
140,Oceania,Australia,1987,21888.889030000002,76.32
140,Oceania,Australia,1992,23424.76683,77.56
140,Oceania,Australia,1997,26997.936569999998,78.83
140,Oceania,Australia,2002,30687.75473,80.37
140,Oceania,Australia,2007,34435.367439999995,81.235
141,Oceania,New Zealand,1952,10556.575659999999,69.39
141,Oceania,New Zealand,1957,12247.39532,70.26
141,Oceania,New Zealand,1962,13175.678,71.24
141,Oceania,New Zealand,1967,14463.918930000002,71.52
141,Oceania,New Zealand,1972,16046.03728,71.89
141,Oceania,New Zealand,1977,16233.7177,72.22
141,Oceania,New Zealand,1982,17632.4104,73.84
141,Oceania,New Zealand,1987,19007.19129,74.32
141,Oceania,New Zealand,1992,18363.324940000002,76.33
141,Oceania,New Zealand,1997,21050.41377,77.55
141,Oceania,New Zealand,2002,23189.80135,79.11
141,Oceania,New Zealand,2007,25185.00911,80.204
